S.No,Player,Year,Draft pick,Height (No Shoes),Height (With Shoes),Wingspan,Standing reach,Vertical (Max),Vertical (Max Reach),Vertical (No Step),Vertical (No Step Reach),Weight,Body Fat,Hand (Length),Hand (Width),Bench,Agility,Sprint
342,Jerian Grant,2015,19,75.25,76.25,79.5,100,0,0,0,0,198,5.6,8.25,8.5,0,0,0
343,D'Angelo Russell,2015,2,75.25,77,81.75,102,0,0,0,0,193,8.3,8.75,9.75,0,0,0
344,Delon Wright,2015,20,76.25,77.5,79.5,101.5,31,132.5,29.5,131,181,6.6,8,8.5,4,11.21,3.29
345,Justin Anderson,2015,21,77.25,78.25,83.75,101,43,144,38,139,231,5,8.5,9.5,12,11.1,3.22
346,Bobby Portis,2015,22,81.5,82.5,86,108.5,31.5,140,25,133.5,246,8.9,9.5,9.25,5,11.71,3.56
347,Rondae Hollis-Jefferson,2015,23,77.5,79,86,104,38,142,32,136,211,5,8.75,9.75,13,10.51,3.12
348,Tyus Jones,2015,24,72.25,74,77,97,32.5,129.5,26.5,123.5,185,6.5,8.25,8.75,2,11.89,3.32
349,Jarell Martin,2015,25,80,81.25,81.75,106.5,34.5,141,28.5,135,239,10.1,8.25,0,19,11.12,3.27
350,Larry Nance,2015,27,79.5,80.5,85.5,108,37.5,145.5,29,137,227,6.4,9,9.75,10,10.89,3.25
351,R.J. Hunter,2015,28,76.5,78,82.5,104,33.5,137.5,27.5,131.5,185,6,8.5,8.25,1,10.97,3.26
352,Chris McCullough,2015,29,80.25,81,87.25,109,0,0,0,0,199,6.2,8.75,8.75,0,0,0
353,Kevon Looney,2015,30,80,81.25,87.5,110,0,0,0,0,222,11.9,9.5,9.25,0,0,0
354,Montrezl Harrell,2015,32,79,79.5,88.25,109,0,0,0,0,253,11.9,9,9.75,0,0,0
355,Jordan Mickey,2015,33,79,80.25,87.25,106,37.5,143.5,33,139,238,7.2,8.75,9.5,9,11.8,3.28
356,Anthony Brown,2015,34,77.25,80.5,83.25,104.5,34.5,139,27.5,132,211,6.1,8.5,9,4,11.06,3.18
357,Rakeem Christmas,2015,36,80.25,81.75,89.25,110.5,0,0,29,139.5,243,9.6,9.25,0,9,11.57,3.47
358,Richaun Holmes,2015,37,80.25,81.5,85.5,108,36,144,32.5,140.5,243,8.8,8.5,8.5,15,11.37,3.32
359,Pat Connaughton,2015,41,76,77.25,80.75,96,44,140,37.5,133.5,215,10.2,8.5,9.25,13,10.74,3.2
360,Olivier Hanlan,2015,42,75.25,76.25,78.5,100,34,134,28,128,186,4.3,8,8.75,19,11.36,3.25
361,Joseph Young,2015,43,72.75,74,77,94.5,40.5,135,34.5,129,182,4.1,8.25,7.5,9,10.74,3.25
362,Andrew Harrison,2015,44,76.5,77.5,81,100,33,133,26.5,126.5,213,5.9,8.25,9.25,0,11.16,3.34
363,Marcus Thornton,2015,45,73.75,74.75,79.75,97.5,43,140.5,34.5,132,177,5.3,8.25,8.5,3,10.96,3.02
364,Norman Powell,2015,46,75,76.25,82.75,102.5,40.5,143,32.5,135,215,6.4,9.25,9,5,10.76,3.2
365,Dakari Johnson,2015,48,83,83.75,86,112,25,137,22.5,134.5,265,14.9,9.25,10.5,4,11.5,3.62
366,Aaron White,2015,49,79.75,80.75,83.5,106.5,35,141.5,30,136.5,220,8,8.25,9.25,7,11.62,3.38
367,Tyler Harvey,2015,51,74.75,76,77.5,98.5,28.5,127,26,124.5,181,9.2,7.75,8.75,1,10.52,3.44
368,Branden Dawson,2015,56,77.5,78.75,83,105,34.5,139.5,28.5,133.5,230,5.8,9,8.75,12,12.37,3.2
369,J.P. Tokoto,2015,58,77.25,78.25,82,100.5,40,140.5,34.5,135,196,4.1,8,8.75,12,11.01,3.27
370,Willie Cauley-Stein,2015,6,83.25,84.5,87,111,0,0,0,0,242,6.3,9.5,9,0,0,0
371,Stanley Johnson,2015,8,77,78.5,83.5,102,0,0,0,0,242,7.5,9,9,0,0,0
372,Frank Kaminsky,2015,9,83.75,84.75,83,109.5,0,0,0,0,231,9.4,8.5,9.5,0,0,0
373,Aaron Harrison,2015,0,76.5,78,80.25,100.5,34.5,135,28.5,129,209,6,8.3,10,1,0,3.27
374,Alan Williams,2015,0,79.25,80.25,85.75,106.5,28.5,135,25.5,132,261,12,8.5,9.5,8,12.07,3.5
375,Brandon Ashley,2015,0,79.25,80.5,87.25,105,35.5,140.5,31.5,136.5,228,8.8,9,9.5,9,11.3,3.58
376,Chasson Randle,2015,0,72.75,73.5,79,96.5,39.5,136,33.5,130,179,4.5,8.5,9.5,6,10.61,3.2
377,Chris Walker,2015,0,80.75,81.25,86.75,108,37,145,30.5,138.5,208,5.1,9,9,6,11.32,3.35
378,Christian Wood,2015,0,81.25,82.5,87.25,111.5,0,0,0,0,216,14.7,9.25,10.75,0,0,0
379,Cliff Alexander,2015,0,79.25,80.5,87.5,109.5,0,0,0,0,239,5.8,9.5,10.25,0,0,0
380,Corey Hawkins,2015,0,72.75,73.75,80,99.5,34,133.5,28.5,128,192,5.5,8.3,9,9,10.97,3.51
381,Dez Wells,2015,0,75,76,81.5,100.5,39,139.5,31.5,132,209,8.1,8.75,9.75,15,10.75,3.2
382,George De Paula,2015,0,76.5,77.5,84,104,34,138,28,132,197,6.7,9.5,10,6,11.38,3.45
383,Jonathan Holmes,2015,0,80.25,81.25,83.5,107.5,31,138.5,25.5,133,242,7.2,8.25,9.5,0,10.97,3.51
384,Keifer Sykes,2015,0,70.5,71.75,74,93,43,136,34,127,167,5,8.5,9.5,8,10.5,3.13
385,Michael Frazier,2015,0,75.75,76.25,80,101.5,35,136.5,24,125.5,199,7.4,8.25,9.25,10,10.8,3.32
386,Michael Qualls,2015,0,76,77,84.25,104.5,39.5,144,34,138.5,201,4,9,10.25,9,11.88,0
387,Mouhammadou Jaiteh,2015,0,81.5,82.5,87.25,110.5,31.5,142,24.5,135,247,9.9,9,9.25,7,12.05,3.38
388,Quinn Cook,2015,0,72.25,74,76,96.5,31,127.5,24.5,121,179,6.7,7.5,8.25,14,11.28,3.38
389,Robert Upshaw,2015,0,82.75,84,89.5,113,0,0,0,0,258,12.5,10,11,0,0,0
390,Ryan Boatright,2015,0,70,71,72.5,92.5,41,133.5,32,124.5,170,6.6,7.5,8.75,10,10.79,3.26
391,T.J. McConnell,2015,0,72.5,74,74,96.5,31.5,128,26,122.5,188,7.3,7.5,7,7,10.84,3.3
392,TaShawn Thomas,2015,0,79.25,80,86,108,30.5,138.5,26,134,240,12.4,9,9.25,9,11.69,3.47
393,Terran Petteway,2015,0,76.75,78,83.25,104.5,31,135.5,25,129.5,209,4.9,8.25,8.25,15,10.96,3.32
394,Treveon Graham,2015,0,76.75,77.75,82.5,103,31.5,134.5,28.5,131.5,219,5.5,8.5,8.25,11,11.6,3.3
395,Vince Hunter,2015,0,78.75,79.5,83,104.5,37.5,142,33.5,138,208,4.6,9,8.75,13,11.33,3.26
396,Thon Maker,2016,10,83.75,84.75,87,110.5,36.5,147,32,142.5,216,6.1,8.75,9.5,0,11.15,3.33
397,Taurean Prince,2016,12,78.5,79.75,83.5,102,36,138,34,136,220,6.5,9,8.5,0,10.96,3.24
398,Denzel Valentine,2016,14,76,77.75,82.75,102,32,134,27,129,210,9.2,8.5,9.75,0,10.51,3.46
399,Justin Jackson,2016,15,79,80.25,82.75,103.5,34.5,138,29.5,133,193,7.6,8.75,8.75,0,11.32,3.26
400,Wade Baldwin,2016,17,74.5,76,83.25,100,38,138,32.5,132.5,202,5.2,9,9.75,0,10.45,3.19
401,Henry Ellenson,2016,18,82,83.5,86.25,108,0,0,0,0,242,11.2,8.5,9.75,0,0,0
402,Malik Beasley,2016,19,75.5,76.5,79,100.5,0,0,0,0,190,6.9,8.5,9,0,0,0
403,Caris LeVert,2016,20,77.75,79,82,101,0,0,0,0,191,7.6,8.5,9.25,0,0,0
404,DeAndre Bembry,2016,21,76.25,77.75,81.25,101,38,139,32,133,207,7,8,9.25,0,10.9,3.17
405,Malachi Richardson,2016,22,76.75,78.25,84,101.5,38,139.5,33,134.5,200,7,8.75,10,0,10.56,3.33
406,Brice Johnson,2016,25,81,82.5,84.5,106.5,38,144.5,33.5,140,209,7.5,9,8.25,0,11.88,3.2
407,Caleb Swanigan,2016,26,79.5,80.5,87.5,107,29,136,26,133,247,12.6,9,10.25,0,12.8,0
408,Pascal Siakam,2016,27,80.25,81.5,87.25,107.5,36.5,144,30.5,138,227,5.2,9.25,10,0,11.25,3.41
409,Skal Labissiere,2016,28,82.5,83.75,86.5,105.5,0,0,0,0,216,5.7,8.75,9,0,0,0
410,Jaylen Brown,2016,3,77.25,78.75,83.75,102.5,0,0,0,0,223,5.1,8.75,9,0,0,0
411,Damian Jones,2016,30,82.25,83.5,87.75,107,37,144,36,143,244,6.6,8.75,10.5,0,11.35,3.2
412,Josh Hart,2016,30,76,77.5,80.5,99.5,38.5,138,29.5,129,204,5.8,8.5,9.25,0,11.15,3.2
413,Deyonta Davis,2016,31,81.25,82.5,86.5,108.5,0,0,0,0,237,9.7,9,9.25,0,0,0
414,Cheick Diallo,2016,33,79.5,81,88.5,107.5,35,142.5,31,138.5,219,5.6,8.5,9.75,0,11.24,3.26
415,Tyler Ulis,2016,34,68.75,70,74,88.5,38,126.5,32.5,121,149,5.2,7.5,7.5,0,10.8,3.2
416,Malcolm Brogdon,2016,36,75.75,77.5,82.5,98,35.5,133.5,30.5,128.5,223,5.4,9,10.25,0,10.77,3.31
417,Chinanu Onuaku,2016,37,81,82,86.75,108.5,33.5,142,27.5,136,245,8.6,9,8,0,11.65,3.5
418,Patrick McCaw,2016,38,77.25,78.75,82,100.5,38,138.5,30,130.5,181,4.7,8.75,8.75,0,11.01,3.3
419,Diamond Stone,2016,40,81,82.25,86.75,108.5,29.5,138,27,135.5,254,12.9,8.5,7.75,0,12.02,3.5
420,Stephen Zimmerman,2016,41,82.25,83.75,87.25,108.5,31,139.5,26,134.5,234,11.2,9,9,0,12.08,3.43
421,Isaiah Whitehead,2016,42,75.25,76.5,80.75,100,35.5,135.5,27.5,127.5,210,9.3,8.5,8.75,0,11.65,3.34
422,Zhou Qi,2016,43,85.25,86.25,91.75,112.5,32,144.5,31.5,144,218,4.9,9.25,9.5,0,11.27,3.46
423,Demetrius Jackson,2016,45,72,73.25,77.5,93,43.5,136.5,37.5,130.5,194,6.5,8.25,9,0,10.81,3.25
424,Jake Layman,2016,47,80,81.25,81.25,102,39.5,141.5,33,135,209,7.1,8.25,9.25,0,11.35,3.24
425,Michael Gbinije,2016,49,77.5,78.75,79.5,101,37.5,138.5,33.5,134.5,205,5.4,8,9,0,11,3.12
426,Kris Dunn,2016,5,75,76.25,81.5,100,0,0,0,0,0,0,0,0,0,0,0
427,Georges Niang,2016,50,78.75,80.5,82,103,31,134,25,128,231,10.1,9.25,9.25,0,11.64,3.49
428,Ben Bentil,2016,51,79.25,80.25,85.5,105,33,138,29,134,229,9.7,9.5,10,0,11.16,3.3
429,Joel Bolomboy,2016,52,79.5,81,85.75,103.5,40.5,144,37.5,141,224,5.2,9,10.25,0,10.26,3.17
430,Kay Felder,2016,54,68.25,69.5,74.5,88.5,44,132.5,35.5,124,177,5.8,8.25,8.5,0,11.52,3.15
431,Marcus Paige,2016,55,72.5,73.75,78.25,97,39.5,136.5,33.5,130.5,164,4.3,7.75,8.75,0,10.82,3.15
432,Daniel Hamilton,2016,56,78.25,80,81,103.5,29,132.5,26,129.5,197,6,9,8.5,0,11.48,3.4
433,Isaiah Cousins,2016,59,75.25,76.5,78.25,98.5,37,135.5,30.5,129,194,4.8,8.25,8.75,0,10.79,3.24
434,Jaron Blossomgame,2016,59,78.25,79.25,82,102,41,143,35,137,214,5.3,8.5,10,0,11.53,3.2
435,Buddy Hield,2016,6,75.75,77,81.25,101,0,0,0,0,212,6.1,8.5,9,0,0,0
436,Marquese Chriss,2016,8,80.75,82,84.25,105,38.5,143.5,32.5,137.5,233,8.5,9,9,0,11.93,3.26
437,Jakob Poeltl,2016,9,84.25,85,86.75,111.5,0,0,0,0,239,5.8,9.25,10.25,0,0,0
438,A.J. English,2016,0,74,75,82,98.5,35.5,134,29.5,128,182,5.3,8.75,8.5,0,12.27,3.28
439,Cat Barber,2016,0,73.5,74.75,77.5,95.5,0,0,0,0,173,4.5,8,8.5,0,0,0
440,Dedric Lawson,2016,0,79,80,86.5,106.5,28,134.5,22.5,129,225,11.1,9.5,9.5,0,12.48,3.65
441,Dorian Finney-Smith,2016,0,78.5,79.75,83.75,105.5,35.5,141,32.5,138,213,6.5,9,9.75,0,11.01,3.27
442,Elgin Cook,2016,0,77,78.25,82,100.5,0,0,0,0,210,6.4,8.5,10.25,0,0,0
443,Gary Payton II,2016,0,74,75,80,99.5,38.5,138,31.5,131,184,4,8.75,9.5,0,11.57,3.23
444,Isaiah Miles,2016,0,78.75,79.75,82.5,105,31.5,136.5,24,129,220,9.6,9,9.5,0,11.76,3.39
445,Jarrod Uthoff,2016,0,80.5,81.75,83.5,104,34.5,138.5,29,133,214,6,8.75,9,0,11.52,3.5
446,Kyle Wiltjer,2016,0,80.75,82,84.25,102.5,35.5,138,28.5,131,243,15.3,8.25,9.5,0,11.35,3.48
447,Malik Newman,2016,0,74.25,75.5,77.75,97.5,35.5,133,30,127.5,182,5.6,8.25,9.25,0,10.88,3.28
448,Marcus Lee,2016,0,81,82.25,87,107.5,35.5,143,28.5,136,211,5.4,9,9,0,11.68,3.25
449,Melo Trimble,2016,0,73.25,74.5,74,92.5,35.5,128,26.5,119,192,8.4,8,8.75,0,10.57,3.2
450,Nigel Hayes,2016,0,78.25,79.25,87,107.5,28.5,136,25.5,133,245,10.9,8.5,9.5,0,12.11,3.2
451,Perry Ellis,2016,0,79,80.25,82.25,102,38,140,32,134,218,4.6,8,8.5,0,10.73,3.13
452,Robert Carter,2016,0,78.75,80.5,87.25,106.5,30.5,137,24.5,131,251,12.5,8.75,9.5,0,11.97,3.65
453,Ron Baker,2016,0,75.25,76.25,81.75,97.5,35.5,133,30,127.5,212,7.9,8.75,9.5,0,10.77,3.45
454,Sheldon McClellan,2016,0,77,78.25,79,99.5,41.5,141,35,134.5,198,4.8,8,8,0,10.45,3.26
455,Troy Williams,2016,0,77.75,78.75,80.25,102,36,138,30,132,218,10,8.25,9.25,0,10.72,3.35
456,Wayne Selden,2016,0,76.25,77.75,82.5,101,0,0,0,0,232,7.3,9,9.25,0,0,0
457,Zach Collins,2017,10,82.25,84,85,111,0,0,0,0,232,8.9,8.75,9.25,0,0,0
458,Luke Kennard,2017,12,76.5,77.5,77.25,98.5,0,0,0,0,196,6.6,8,8.75,0,0,0
459,Donovan Mitchell,2017,13,73.25,75,82,97,40.5,137.5,36.5,133.5,211,5.9,8.5,9.5,0,11.53,3.01
460,Bam Adebayo,2017,14,80.75,81.75,86.75,108,38.5,146.5,33.5,141.5,243,5.2,9.5,8.75,0,11.94,3.24
461,Justin Patton,2017,16,82,83.25,87,111.5,30.5,142,26,137.5,229,7.8,8.75,9.75,0,11.8,3.46
462,D.J. Wilson,2017,17,80.75,82.5,87,109.5,0,0,0,0,234,6.4,9.25,10.25,0,0,0
463,T.J. Leaf,2017,18,80.75,81.75,83,107,34.5,141.5,29,136,222,6.8,8.5,9.5,0,11.55,3.27
464,John Collins,2017,19,80.25,81.5,83.25,106.5,37.5,144,33,139.5,225,5.4,9,10,0,11.66,3.27
465,Harry Giles,2017,20,81.25,82.5,87.25,109.5,32.5,142,27,136.5,232,5.2,9.5,10.75,0,11.08,3.34
466,Terrance Ferguson,2017,21,77.5,79,80.75,103,38,141,28.5,131.5,184,5.8,8.5,10,0,11.16,3.32
467,Jarrett Allen,2017,22,81,82.25,89.25,109.5,35.5,145,31.5,141,234,7.4,9.5,10.5,0,11.82,3.21
468,OG Anunoby,2017,23,78.25,79.75,86.25,107.5,0,0,0,0,232,6.8,9.25,9.5,0,0,0
469,Tyler Lydon,2017,24,80.25,81.5,84,107.5,33.5,141,29.5,137,215,13.6,8.75,8.75,0,11.68,3.46
470,Kyle Kuzma,2017,27,80,81.5,84.25,107.5,34,141.5,27,134.5,223,9.4,8.5,9.5,0,10.72,3.25
471,Tony Bradley,2017,28,81.25,82.75,89,112.5,27.5,140,24.5,137,249,12,9.5,9.5,0,11.79,3.44
472,Derrick White,2017,29,75.25,76.5,79.5,101.5,36.5,138,35.5,137,190,6.2,8.25,8.5,0,10.84,3.08
473,Frank Jackson,2017,31,74,75.5,79.5,98,42,140,35.5,133.5,202,6.7,8.25,9,0,10.94,3.14
474,Davon Reed,2017,32,76.5,77.5,84,102,36,138,28.5,130.5,206,6.5,9.25,9.5,0,11.37,3.34
475,Wesley Iwundu,2017,33,77.5,78.75,85,105.5,36,141.5,31.5,137,193,4,8.75,9.5,0,11.25,3.36
476,Frank Mason,2017,34,71,72,75.25,94,41,135,34,128,189,4.3,8,9.25,0,11.41,3.18
477,Ivan Rabb,2017,35,80.75,82,85.5,109,32.5,141.5,28.5,137.5,220,6.8,8.75,9,0,12.68,3.35
478,Semi Ojeleye,2017,37,77.25,78.75,81.75,102,40.5,142.5,35,137,241,5.5,8.75,9.5,0,10.58,3.16
479,Jordan Bell,2017,38,79,80.5,83.75,104.5,38,142.5,31.5,136,224,5.4,9.25,9.5,0,10.63,3.21
480,Jawun Evans,2017,39,70.75,71.5,77.5,95,33.5,128.5,27.5,122.5,185,9.1,8,7.75,0,11.34,3.21
481,Dwayne Bacon,2017,40,76.75,78.25,82,103.5,36.5,140,30,133.5,222,7.9,8.75,10,0,11.7,3.22
482,Tyler Dorsey,2017,41,75,76.5,77.25,99.5,36,135.5,30.5,130,183,4.7,8.5,9.25,0,10.55,3.16
483,Thomas Bryant,2017,42,81.5,82.75,90,112.5,33,145.5,25.5,138,248,9.4,9.5,10.25,0,11.42,3.37
484,Damyean Dotson,2017,44,76.5,77.5,81,100,38,138,31.5,131.5,205,5.3,8.5,9.25,0,11.18,3.13
485,Dillon Brooks,2017,45,77,78,78,100.5,37.5,138,31,131.5,220,7.5,8.25,9.25,0,11.14,3.21
486,Ike Anigbogu,2017,47,80.5,81.75,90.25,110.5,32.5,143,29.5,140,252,5.4,9.5,10,0,12.52,3.44
487,Sindarius Thornwell,2017,48,75.5,76.75,82,103,30.5,133.5,27,130,212,7.8,8.75,8.75,0,11.48,3.36
488,De'Aaron Fox,2017,5,74,75.25,78.5,100,0,0,0,0,170,4.5,8.5,8.5,0,0,0
489,Monte Morris,2017,51,73.25,74.5,76,96.5,33.5,130,28,124.5,175,6.9,8.25,8.75,0,11,3.19
490,Edmond Sumner,2017,52,76,77.75,81,102.5,0,0,0,0,176,8.3,8.25,9,0,0,0
491,Kadeem Allen,2017,53,73,74.25,81.25,99.5,35.5,135,33,132.5,192,6.4,8.5,8.75,0,11.24,3.15
492,Alec Peters,2017,54,79.25,80.75,82.75,105,0,0,0,0,232,8.8,8.75,10,0,0,0
493,Nigel Williams-Goss,2017,55,73.5,75,79.25,99,34.5,133.5,27.5,126.5,190,5.6,8.75,9.25,0,10.42,3.19
494,Andrew Jones,2017,0,75,76.25,78.5,99.5,35,134.5,27,126.5,185,4.9,8.5,9,0,11.38,3.35
495,Cameron Oliver,2017,0,79,80.25,85.25,106.5,39.5,146,28,134.5,239,7.7,9.5,10.25,0,12.17,3.16
496,Chris Boucher,2017,0,80,81.5,88,110.5,0,0,0,0,182,5.4,9.25,10.5,0,0,0
497,Derrick Walton,2017,0,71,72.75,74.5,95,32.5,127.5,26,121,189,5.8,8,8.5,0,11.28,3.29
498,Devin Robinson,2017,0,79,80.25,84.75,106,41.5,147.5,35.5,141.5,190,3.2,9.25,10.25,0,12.85,3.23
499,Eric Mika,2017,0,80.5,81.75,82,106.5,32,138.5,29,135.5,233,6.5,8.25,8.75,0,11.71,3.38
500,Hamidou Diallo,2017,0,75.75,77,83.25,101.5,44.5,146,34.5,136,197,5.2,8.5,9.5,0,10.88,3.11
501,Isaiah Briscoe,2017,0,73.25,74.75,81,99.5,33.5,133,28,127.5,222,11,9,9.25,0,10.95,3.38
502,Isaiah Hicks,2017,0,79.25,80.5,84.5,105,37,142,31.5,136.5,233,7.7,8.75,9.75,0,12.31,3.36
503,Jamel Artis,2017,0,77.5,78.75,82,105,31,136,23.5,128.5,213,11.9,9.25,9.75,0,11.62,3.44
504,Johnathan Motley,2017,0,79.75,80.75,88,108,0,0,0,0,238,0,9,9.5,0,0,0
505,Jonathan Jeanne,2017,0,84.75,86,90.5,113.5,31.5,145,29,142.5,207,8.7,9.5,10,0,12.61,3.36
506,Justin Jackson (Canada),2017,0,77.75,79,87.25,107,31.5,138.5,26.5,133.5,219,8.1,9,9.5,0,11.78,3.43
507,Kennedy Meeks,2017,0,80.75,82.25,85,106,30.5,136.5,28,134,277,11.5,8.75,8.75,0,12.91,3.5
508,Kobi Simmons,2017,0,75.25,76.5,78,99,38.5,137.5,30.5,129.5,166,5,8.5,9.5,0,11.15,3.18
509,Moritz Wagner,2017,0,82,83.25,84,108,32.5,140.5,25.5,133.5,231,6.7,8.75,10.75,0,12,3.35
510,Omer Yurtseven,2017,0,82.5,83.75,85,108.5,31.5,140,26,134.5,248,7.6,9,10.5,0,12.85,3.45
511,P.J. Dozier,2017,0,77.25,78.75,83,101,39,140,34,135,201,6.1,8.5,9.5,0,10.84,3.15
512,Peter Jok,2017,0,76.25,77.75,80,102,31,133,26.5,128.5,202,11,8.25,9.5,0,11.34,3.41
513,Rawle Alkins,2017,0,74.5,75.75,80.75,99,40.5,139.5,31.5,130.5,223,11,8.75,10,0,11.99,3.3
514,Sviatoslav Mykhailiuk,2017,0,78.5,79.5,77,100,33,133,27,127,220,11.4,8,9.25,0,12.4,3.53
515,Thomas Welsh,2017,0,83.5,84.5,84,109.5,0,0,0,0,254,10.9,9,10.5,0,0,0
516,V.J. Beachem,2017,0,78.25,80,82.25,104.5,37,141.5,30,134.5,193,6.8,8.5,9,0,11.18,3.26
